 .gitignore                                         |    4 +
 sim_bridge/__init__.py                             |    5 +-
 sim_bridge/audit_five_cr5a_scene.py                |  521 ++
 sim_bridge/coppelia_client.py                      |  453 +-
 sim_bridge/scene_objects.py                        |  298 +-
 .../cr5_moveit/config/cr5_robot.ros2_control.xacro |   13 +-
 .../cr5_moveit/config/cr5_robot.srdf               |   43 +-
 .../cr5_moveit/config/cr5_robot.urdf.xacro         |    4 +
 .../cr5_moveit/config/initial_positions.yaml       |    4 +-
 .../cr5_moveit/config/moveit.rviz                  |  264 +-
 .../cr5_moveit/config/moveit_controllers.yaml      |    3 +-
 .../cr5_moveit/config/ompl_planning.yaml           |    6 -
 .../cr5_moveit/config/ros2_controllers.yaml        |    2 +-
 .../cra_description/urdf/gripper.xacro             |  192 +
 .../cra_description/urdf/screwdriver.xacro         |  145 +
 .../cra_description/urdf/suction.xacro             |  140 +
 tests/test_coordinated_front_half.py               |  494 ++
 tests/test_five_arm_coordinator.py                 |  178 +
 tests/test_motion_timing.py                        |  111 +
 tests/test_robot_executor.py                       |  950 ++++
 tests/test_scene_audit.py                          |   71 +
 tests/test_scheduler_integration.py                |  350 ++
 tests/test_scheduler_v2.py                         |   37 +-
 tests/test_sim_bridge.py                           |  323 ++
 139 files changed, 88676 insertions(+), 760 deletions(-)
